               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11173,            0.044305,            0.081816,           0.0014625,             0.15048,           0.0035125,          0.00090965,            0.091167,            0.025499,            0.079113,            0.070625,           0.0032639,           0.0032639
                   1,            0.089668,            0.050439,            0.073965,             0.78125,            0.036659,            0.034986,            0.010214,             0.07478,            0.026044,            0.066875,            0.040543,           0.0065156,           0.0065156
                   2,            0.075918,            0.048043,            0.064726,             0.87388,            0.057256,            0.026306,            0.010346,            0.075703,            0.028716,            0.058727,            0.010379,           0.0096848,           0.0096848
                   3,            0.074255,            0.047115,            0.056253,           0.0085028,             0.37891,            0.071617,            0.033352,            0.074542,            0.031407,            0.054731,           0.0096288,           0.0096288,           0.0096288
                   4,            0.069439,            0.043533,            0.055871,             0.63193,             0.11206,             0.10299,            0.056028,            0.059419,            0.025565,            0.053326,           0.0096288,           0.0096288,           0.0096288
                   5,            0.066015,            0.049274,            0.049922,             0.88808,             0.10519,            0.089961,            0.043326,            0.063244,            0.024282,            0.050587,            0.009505,            0.009505,            0.009505
                   6,             0.06467,            0.043995,             0.04949,             0.86495,            0.064953,            0.067194,             0.02902,            0.061001,            0.022111,            0.049474,           0.0093813,           0.0093813,           0.0093813
                   7,            0.060213,            0.043571,            0.049919,             0.73552,             0.12917,            0.098017,            0.044159,            0.055413,             0.02303,            0.048519,           0.0092575,           0.0092575,           0.0092575
                   8,            0.059904,            0.047098,            0.046884,             0.78256,             0.12989,             0.14881,            0.069112,            0.060109,            0.023992,            0.046008,           0.0091337,           0.0091337,           0.0091337
                   9,            0.056785,            0.044815,            0.047128,             0.81398,              0.1144,              0.1448,            0.062334,            0.054074,             0.02104,            0.044095,             0.00901,             0.00901,             0.00901
                  10,            0.054448,              0.0418,            0.043322,             0.80198,             0.13318,             0.22146,             0.13061,            0.051901,            0.021537,            0.042805,           0.0088863,           0.0088863,           0.0088863
                  11,            0.055434,            0.043099,            0.043477,             0.53004,             0.22158,             0.26594,             0.13971,            0.049745,            0.021908,            0.040432,           0.0087625,           0.0087625,           0.0087625
                  12,            0.052033,            0.043825,            0.040761,             0.59027,             0.26036,             0.25746,             0.15114,            0.052094,            0.021407,            0.038101,           0.0086388,           0.0086388,           0.0086388
                  13,            0.050369,            0.039833,            0.040006,             0.62419,              0.3162,             0.27125,             0.13025,            0.047533,            0.022813,             0.03742,            0.008515,            0.008515,            0.008515
                  14,             0.05077,            0.040348,            0.037713,             0.63587,             0.28565,             0.26735,             0.15051,            0.046898,            0.023808,            0.036842,           0.0083913,           0.0083913,           0.0083913
                  15,            0.050411,            0.042117,            0.039026,             0.63212,             0.27406,             0.27221,             0.14855,            0.047874,            0.025659,            0.037228,           0.0082675,           0.0082675,           0.0082675
                  16,            0.048275,            0.040391,            0.039197,             0.46455,             0.34744,             0.34262,             0.17141,            0.048398,            0.020852,            0.035226,           0.0081437,           0.0081437,           0.0081437
                  17,            0.049351,            0.041896,            0.037324,             0.60164,             0.33427,             0.33932,              0.1943,            0.048304,            0.021262,            0.034039,             0.00802,             0.00802,             0.00802
                  18,            0.048658,            0.040563,            0.035186,             0.69006,             0.31218,              0.3445,             0.17332,              0.0491,            0.021455,            0.032677,           0.0078963,           0.0078963,           0.0078963
                  19,             0.04849,            0.037436,            0.034762,              0.7126,             0.32514,             0.34735,              0.1787,            0.044807,            0.021276,             0.03188,           0.0077725,           0.0077725,           0.0077725
                  20,             0.04652,            0.038729,            0.034147,             0.69097,             0.32889,             0.36482,              0.2025,            0.046358,            0.021232,            0.030973,           0.0076488,           0.0076488,           0.0076488
                  21,            0.046753,            0.038946,            0.034009,             0.68711,             0.30155,             0.35315,             0.18598,            0.047908,            0.019813,            0.030409,            0.007525,            0.007525,            0.007525
                  22,            0.045814,            0.037242,            0.030942,             0.65912,             0.31038,             0.36676,             0.20942,            0.046091,            0.021511,            0.030099,           0.0074013,           0.0074013,           0.0074013
                  23,            0.044608,            0.036429,            0.033116,             0.51054,             0.42862,             0.39418,             0.21244,            0.046418,            0.022588,            0.029842,           0.0072775,           0.0072775,           0.0072775
                  24,            0.045848,            0.035385,            0.031249,             0.46726,             0.34772,             0.34938,             0.19321,            0.046611,            0.021218,            0.029238,           0.0071538,           0.0071538,           0.0071538
                  25,            0.043761,            0.035233,            0.030083,             0.48528,             0.40132,             0.38242,              0.2148,            0.044262,            0.021411,             0.02828,             0.00703,             0.00703,             0.00703
                  26,            0.043979,            0.033827,            0.028765,             0.50589,             0.49783,             0.38495,             0.20752,             0.04387,            0.021224,            0.027908,           0.0069063,           0.0069063,           0.0069063
                  27,            0.043634,            0.038222,            0.028414,             0.50491,             0.46341,             0.37768,             0.20151,            0.044409,            0.020847,            0.027167,           0.0067825,           0.0067825,           0.0067825
                  28,            0.041908,            0.037106,            0.026568,             0.49857,              0.3797,             0.40991,             0.22814,             0.04557,            0.019983,            0.026447,           0.0066587,           0.0066587,           0.0066587
                  29,            0.043274,            0.036531,             0.02773,              0.4821,             0.48618,             0.45278,             0.23968,             0.04478,            0.021594,             0.02607,            0.006535,            0.006535,            0.006535
                  30,            0.042881,             0.03325,            0.027413,             0.52808,             0.47851,             0.44751,             0.24081,            0.044191,            0.020471,            0.026074,           0.0064112,           0.0064112,           0.0064112
                  31,            0.043288,            0.033797,            0.026149,             0.52826,             0.47481,              0.4487,             0.24941,            0.043526,             0.02057,            0.026201,           0.0062875,           0.0062875,           0.0062875
                  32,            0.042698,            0.033573,            0.025425,             0.42856,             0.51116,             0.44523,             0.22514,            0.043754,            0.021716,            0.025548,           0.0061637,           0.0061637,           0.0061637
                  33,            0.040328,            0.033183,            0.026281,             0.44565,             0.54636,             0.47368,             0.26215,            0.045049,            0.019669,            0.024677,             0.00604,             0.00604,             0.00604
                  34,            0.042837,             0.03692,            0.026218,             0.46079,             0.55694,              0.4567,             0.25664,            0.044652,            0.021349,            0.024328,           0.0059163,           0.0059163,           0.0059163
                  35,            0.043126,             0.03433,            0.026209,             0.48485,             0.48872,             0.44052,             0.25651,            0.041683,            0.019718,            0.024408,           0.0057925,           0.0057925,           0.0057925
                  36,            0.039997,            0.031915,            0.024308,              0.4795,             0.50765,             0.42368,             0.23896,            0.042859,            0.020253,            0.024324,           0.0056688,           0.0056688,           0.0056688
                  37,            0.041536,            0.031591,            0.026306,             0.47306,             0.46716,             0.45309,             0.26694,            0.042853,            0.020439,             0.02414,            0.005545,            0.005545,            0.005545
                  38,             0.03936,             0.03217,            0.023319,             0.50842,             0.47471,             0.46281,             0.25231,            0.043457,            0.023256,            0.023354,           0.0054212,           0.0054212,           0.0054212
                  39,            0.039247,            0.033036,            0.023917,               0.513,             0.50286,             0.47925,              0.2715,            0.043795,            0.019977,            0.022765,           0.0052975,           0.0052975,           0.0052975
                  40,            0.040099,            0.033792,            0.023736,             0.52302,             0.51826,             0.49079,             0.27993,            0.041798,            0.022303,            0.022617,           0.0051737,           0.0051737,           0.0051737
                  41,             0.03951,            0.031279,            0.023313,             0.53675,             0.49076,             0.49611,             0.25346,            0.043799,            0.019535,             0.02264,             0.00505,             0.00505,             0.00505
                  42,            0.039098,            0.033648,            0.023425,             0.54509,             0.44462,              0.4761,             0.26656,            0.043272,            0.020946,            0.022713,           0.0049263,           0.0049263,           0.0049263
                  43,            0.039345,            0.032698,            0.021427,             0.49458,             0.52067,             0.46507,               0.249,            0.043046,            0.021272,            0.022406,           0.0048025,           0.0048025,           0.0048025
                  44,            0.039852,            0.033997,            0.022903,             0.61037,             0.40692,             0.44212,             0.23333,            0.044607,            0.021778,            0.021905,           0.0046788,           0.0046788,           0.0046788
                  45,            0.038655,             0.03271,             0.02222,             0.54382,             0.51223,             0.47309,              0.2785,            0.042086,            0.022443,            0.021283,            0.004555,            0.004555,            0.004555
                  46,            0.038359,            0.032608,            0.019285,             0.52643,             0.54523,             0.49178,             0.26274,            0.043003,            0.021617,            0.020964,           0.0044313,           0.0044313,           0.0044313
                  47,            0.037582,            0.030022,            0.021398,             0.57206,             0.53094,             0.49004,             0.27803,            0.042833,            0.020288,            0.020701,           0.0043075,           0.0043075,           0.0043075
                  48,            0.038073,            0.030891,            0.021832,             0.49199,             0.61353,             0.51756,             0.28132,            0.042243,            0.020303,            0.020504,           0.0041837,           0.0041837,           0.0041837
                  49,            0.037727,            0.032996,            0.020797,             0.49061,             0.61931,             0.51426,              0.3072,            0.042132,            0.020093,            0.020171,             0.00406,             0.00406,             0.00406
                  50,             0.03759,            0.031208,            0.019637,             0.53077,             0.60107,              0.5222,             0.30363,            0.041349,            0.020031,            0.020039,           0.0039362,           0.0039362,           0.0039362
                  51,            0.036627,            0.030386,            0.018414,              0.4894,             0.58781,             0.52479,             0.30914,            0.041239,            0.019233,            0.019729,           0.0038125,           0.0038125,           0.0038125
                  52,             0.03644,              0.0298,            0.018374,              0.5034,             0.57547,             0.51857,             0.31747,            0.040845,            0.019858,            0.019564,           0.0036888,           0.0036888,           0.0036888
                  53,            0.037592,            0.032031,            0.018016,             0.50142,             0.59489,             0.52388,             0.31325,            0.041938,            0.021836,            0.019523,            0.003565,            0.003565,            0.003565
                  54,            0.035934,            0.029326,            0.018796,             0.49931,             0.59983,             0.54388,             0.30461,            0.041412,            0.020773,            0.019233,           0.0034413,           0.0034413,           0.0034413
                  55,            0.036605,            0.028901,             0.01954,             0.52126,             0.61219,             0.51387,              0.2867,            0.041505,            0.020818,            0.019158,           0.0033175,           0.0033175,           0.0033175
                  56,            0.036321,            0.031211,            0.018351,             0.48727,             0.60523,             0.50499,             0.25932,            0.041061,            0.021689,            0.018961,           0.0031938,           0.0031938,           0.0031938
                  57,            0.035384,             0.02675,            0.018055,             0.51311,             0.61818,             0.50808,             0.27329,              0.0415,            0.021102,            0.018762,             0.00307,             0.00307,             0.00307
                  58,            0.034182,            0.029039,            0.017593,             0.52678,             0.55106,             0.51866,             0.26071,            0.042378,            0.020017,            0.018503,           0.0029462,           0.0029462,           0.0029462
                  59,            0.036947,            0.031597,            0.018794,             0.53938,             0.53955,             0.52054,             0.26474,            0.041956,            0.020275,            0.018268,           0.0028225,           0.0028225,           0.0028225
                  60,            0.035826,            0.032101,            0.017648,             0.48878,             0.54568,             0.51385,             0.27788,            0.042289,            0.020087,            0.017825,           0.0026987,           0.0026987,           0.0026987
                  61,            0.035036,             0.03051,            0.016507,             0.58745,             0.49194,              0.5016,             0.26179,             0.04182,             0.02048,            0.017751,            0.002575,            0.002575,            0.002575
                  62,            0.034372,             0.02998,            0.019292,             0.55269,             0.49308,             0.49641,             0.26537,            0.040953,             0.02101,            0.017875,           0.0024513,           0.0024513,           0.0024513
                  63,            0.035061,            0.031297,              0.0172,             0.54537,             0.48203,             0.49455,             0.27202,            0.041065,            0.020829,            0.017775,           0.0023275,           0.0023275,           0.0023275
                  64,            0.034365,            0.028735,            0.017233,             0.58018,             0.54421,             0.54634,              0.2966,            0.041012,            0.020758,            0.017283,           0.0022038,           0.0022038,           0.0022038
                  65,            0.033384,            0.029006,            0.017213,             0.60532,             0.49531,             0.53748,             0.29681,            0.041222,            0.020707,            0.017001,             0.00208,             0.00208,             0.00208
                  66,             0.03302,            0.028199,            0.016479,             0.56526,             0.54203,             0.53202,              0.3086,            0.042163,            0.020919,            0.017036,           0.0019563,           0.0019563,           0.0019563
                  67,            0.033197,            0.031691,            0.014766,             0.59127,             0.59352,             0.51594,             0.29406,             0.04061,            0.021591,            0.017277,           0.0018325,           0.0018325,           0.0018325
                  68,            0.033021,            0.029855,            0.017233,             0.60506,             0.59001,             0.52034,             0.29815,            0.040473,            0.021163,            0.017418,           0.0017087,           0.0017087,           0.0017087
                  69,            0.032656,            0.027574,            0.016256,             0.59923,             0.61016,              0.5466,             0.31403,            0.039918,            0.020902,            0.017297,            0.001585,            0.001585,            0.001585
                  70,            0.034655,            0.031386,            0.016413,             0.59624,             0.59596,             0.52948,             0.30446,            0.040042,            0.021394,            0.016927,           0.0014612,           0.0014612,           0.0014612
                  71,            0.033492,             0.03119,            0.017279,             0.57181,             0.63219,             0.53036,              0.3095,            0.039406,            0.022472,            0.016798,           0.0013375,           0.0013375,           0.0013375
                  72,            0.031507,            0.028244,            0.014381,             0.53835,             0.62134,             0.53421,             0.30572,             0.03914,            0.022395,            0.016788,           0.0012138,           0.0012138,           0.0012138
                  73,            0.032503,            0.029217,            0.016489,             0.56102,             0.58143,             0.52507,             0.29799,             0.04002,            0.021276,            0.016978,             0.00109,             0.00109,             0.00109
                  74,             0.03319,            0.028922,            0.015699,             0.58216,             0.60319,             0.52895,             0.30082,            0.040154,            0.021741,            0.016721,          0.00096625,          0.00096625,          0.00096625
                  75,            0.031687,            0.027321,            0.014845,             0.55438,             0.66107,             0.52307,             0.29281,            0.039994,            0.021601,            0.016539,           0.0008425,           0.0008425,           0.0008425
                  76,             0.03165,            0.027345,            0.016097,             0.54549,             0.64389,             0.51267,             0.29414,            0.040254,            0.020918,            0.016605,          0.00071875,          0.00071875,          0.00071875
                  77,            0.031783,            0.028448,            0.014998,             0.54106,             0.71112,             0.52555,              0.3023,            0.040317,            0.021023,            0.016384,            0.000595,            0.000595,            0.000595
                  78,             0.03119,            0.029398,            0.014788,             0.54515,             0.71535,             0.52374,             0.29889,            0.039752,            0.021084,            0.016272,          0.00047125,          0.00047125,          0.00047125
                  79,            0.031636,            0.027925,            0.016773,             0.54663,             0.68873,             0.52829,             0.30848,            0.039714,            0.021271,            0.016403,           0.0003475,           0.0003475,           0.0003475
